unix_timestamp,bid,ask,mid
1758739205.6953828,113654.1,113654.2,113654.150000
1758739205.9445384,113654.1,113654.2,113654.150000
1758739206.2255847,113654.1,113654.2,113654.150000
1758739206.712839,113654.1,113654.2,113654.150000
1758739206.9708889,113654.1,113654.2,113654.150000
1758739207.5052676,113654.1,113654.2,113654.150000
1758739207.606718,113654.1,113654.2,113654.150000
1758739207.8631706,113654.1,113654.2,113654.150000
1758739208.1490881,113654.1,113654.2,113654.150000
1758739208.393976,113654.1,113654.2,113654.150000
1758739208.6884298,113654.1,113654.2,113654.150000
1758739208.987631,113654.1,113654.2,113654.150000
1758739209.2592204,113654.1,113654.2,113654.150000
1758739209.5095284,113654.1,113654.2,113654.150000
1758739209.8260543,113654.1,113654.2,113654.150000
1758739210.424569,113654.1,113654.2,113654.150000
1758739210.4829664,113654.1,113654.2,113654.150000
1758739210.6799364,113654.1,113654.2,113654.150000
1758739210.9630299,113654.1,113654.2,113654.150000
1758739211.2464292,113654.1,113654.2,113654.150000
1758739211.5719473,113654.1,113654.2,113654.150000
1758739211.8598907,113654.1,113654.2,113654.150000
1758739212.1385403,113654.1,113654.2,113654.150000
1758739212.4586282,113654.1,113654.2,113654.150000
1758739212.7152154,113654.1,113654.2,113654.150000
1758739212.9807193,113654.1,113654.2,113654.150000
1758739213.3477569,113654.1,113654.2,113654.150000
1758739213.5403252,113654.1,113654.2,113654.150000
1758739213.817238,113654.1,113654.2,113654.150000
1758739214.1497588,113654.1,113654.2,113654.150000
1758739214.4083703,113654.1,113654.2,113654.150000
1758739214.6611996,113654.1,113654.2,113654.150000
1758739214.9828143,113654.1,113654.2,113654.150000
1758739215.2626743,113654.1,113654.2,113654.150000
1758739215.6055522,113654.1,113654.2,113654.150000
1758739215.9119473,113654.1,113654.2,113654.150000
1758739216.4790967,113654.1,113654.2,113654.150000
1758739216.6782417,113654.1,113654.2,113654.150000
1758739217.007912,113654.1,113654.2,113654.150000
1758739217.2733135,113654.1,113654.2,113654.150000
1758739217.5584466,113654.1,113654.2,113654.150000
1758739217.8567722,113654.1,113654.2,113654.150000
1758739218.1296349,113654.1,113654.2,113654.150000
1758739218.4038787,113654.1,113654.2,113654.150000
1758739218.7071686,113654.1,113654.2,113654.150000
1758739218.968708,113654.1,113654.2,113654.150000
1758739219.469278,113654.1,113654.2,113654.150000
1758739219.5502348,113654.1,113654.2,113654.150000
1758739219.8265076,113654.1,113654.2,113654.150000
1758739220.158491,113654.1,113654.2,113654.150000
1758739220.3805666,113654.1,113654.2,113654.150000
1758739220.661726,113654.1,113654.2,113654.150000
1758739221.005944,113654.1,113654.2,113654.150000
1758739221.6004124,113654.1,113654.2,113654.150000
1758739221.7425056,113654.1,113654.2,113654.150000
1758739222.0202506,113654.1,113654.2,113654.150000
1758739222.3580148,113654.1,113654.2,113654.150000
1758739222.7415686,113654.1,113654.2,113654.150000
1758739223.0164697,113654.1,113654.2,113654.150000
1758739223.4835784,113654.1,113654.2,113654.150000
1758739223.8396106,113654.1,113654.2,113654.150000
1758739224.1542354,113654.1,113654.2,113654.150000
1758739224.4921203,113654.1,113654.2,113654.150000
1758739224.7567613,113654.1,113654.2,113654.150000
1758739225.019559,113654.1,113654.2,113654.150000
1758739225.38689,113654.1,113654.2,113654.150000
1758739225.5747736,113654.1,113654.2,113654.150000
1758739226.026797,113654.1,113654.2,113654.150000
1758739226.2779543,113654.1,113654.2,113654.150000
1758739226.8402443,113654.1,113654.2,113654.150000
1758739226.9361932,113654.1,113654.2,113654.150000
1758739227.186654,113654.1,113654.2,113654.150000
1758739227.4619763,113654.1,113654.2,113654.150000
1758739227.715427,113654.1,113654.2,113654.150000
1758739227.9731886,113654.1,113654.2,113654.150000
1758739228.3897424,113654.1,113654.2,113654.150000
1758739228.5031242,113654.1,113654.2,113654.150000
1758739228.7679942,113654.1,113654.2,113654.150000
1758739229.2692857,113654.1,113654.2,113654.150000
1758739229.6663625,113654.1,113654.2,113654.150000
1758739229.921103,113654.1,113654.2,113654.150000
1758739230.292094,113654.1,113654.2,113654.150000
1758739230.6036649,113654.1,113654.2,113654.150000
1758739230.8659153,113654.1,113654.2,113654.150000
1758739231.3969038,113654.1,113654.2,113654.150000
1758739231.4821515,113654.1,113654.2,113654.150000
1758739231.7324018,113654.1,113654.2,113654.150000
1758739232.0062623,113654.1,113654.2,113654.150000
1758739232.27014,113654.1,113654.2,113654.150000
1758739232.5764542,113654.1,113654.2,113654.150000
1758739232.920693,113654.1,113654.2,113654.150000
1758739233.1722543,113654.1,113654.2,113654.150000
1758739233.43034,113654.1,113654.2,113654.150000
1758739233.7733698,113654.1,113654.2,113654.150000
1758739234.031709,113654.1,113654.2,113654.150000
1758739234.393981,113654.1,113654.2,113654.150000
1758739234.669599,113654.1,113654.2,113654.150000
1758739234.9961824,113654.1,113654.2,113654.150000
1758739235.270745,113654.1,113654.2,113654.150000
1758739235.5660322,113654.1,113654.2,113654.150000
1758739236.0025918,113654.1,113654.2,113654.150000
1758739236.3857462,113654.1,113654.2,113654.150000
1758739236.6235504,113654.1,113654.2,113654.150000
1758739236.8875468,113654.1,113654.2,113654.150000
1758739237.3890767,113654.1,113654.2,113654.150000
1758739237.4372208,113654.1,113654.2,113654.150000
1758739237.6922212,113654.1,113654.2,113654.150000
1758739237.9628527,113654.1,113654.2,113654.150000
1758739238.2533596,113654.1,113654.2,113654.150000
1758739238.528385,113654.1,113654.2,113654.150000
1758739238.7820697,113654.1,113654.2,113654.150000
1758739239.1221383,113654.1,113654.2,113654.150000
1758739239.4500778,113654.1,113654.2,113654.150000
1758739239.7270503,113654.1,113654.2,113654.150000
1758739240.3391197,113654.1,113654.2,113654.150000
1758739240.4128606,113654.1,113654.2,113654.150000
1758739240.6807694,113654.1,113654.2,113654.150000
1758739241.0453832,113654.1,113654.2,113654.150000
1758739241.3036609,113654.1,113654.2,113654.150000
1758739241.6054323,113654.1,113654.2,113654.150000
1758739241.938585,113654.2,113654.3,113654.250000
1758739242.4459693,113654.2,113665.5,113659.850000
1758739242.5725431,113667.7,113667.8,113667.750000
1758739242.8563876,113667.7,113668.5,113668.100000
1758739243.3326328,113668.4,113668.5,113668.450000
1758739243.5160005,113668.4,113668.5,113668.450000
1758739243.780697,113668.4,113668.5,113668.450000
1758739244.0385394,113668.4,113668.5,113668.450000
1758739244.381479,113668.4,113668.5,113668.450000
1758739244.74465,113669.4,113669.5,113669.450000
1758739245.0242543,113669.4,113669.5,113669.450000
1758739245.4017985,113672.7,113672.9,113672.800000
1758739245.6963713,113672.8,113672.9,113672.850000
1758739245.9869065,113672.8,113672.9,113672.850000
1758739246.3728592,113672.8,113672.9,113672.850000
1758739246.577664,113672.8,113672.9,113672.850000
1758739246.8427644,113672.8,113672.9,113672.850000
1758739247.1401606,113672.8,113672.9,113672.850000
1758739247.3908563,113672.8,113672.9,113672.850000
1758739247.6576178,113672.8,113672.9,113672.850000
1758739247.9201233,113672.8,113672.9,113672.850000
1758739248.1884246,113672.8,113672.9,113672.850000
1758739248.4556406,113672.8,113672.9,113672.850000
1758739248.721671,113672.8,113672.9,113672.850000
1758739248.9882774,113672.8,113672.9,113672.850000
1758739249.3666909,113672.8,113672.9,113672.850000
1758739249.4979277,113672.8,113672.9,113672.850000
1758739249.7794857,113672.8,113672.9,113672.850000
1758739250.0429945,113672.8,113672.9,113672.850000
1758739250.3082106,113672.8,113672.9,113672.850000
1758739250.5724266,113672.8,113672.9,113672.850000
1758739250.8376172,113672.8,113672.9,113672.850000
1758739251.1141648,113672.8,113672.9,113672.850000
1758739251.387244,113672.8,113672.9,113672.850000
1758739251.6361513,113672.8,113672.9,113672.850000
1758739251.8978498,113672.8,113672.9,113672.850000
1758739252.3505604,113672.8,113672.9,113672.850000
1758739252.4871924,113672.8,113672.9,113672.850000
1758739252.8670733,113672.8,113672.9,113672.850000
1758739253.0276184,113672.8,113672.9,113672.850000
1758739253.3119855,113672.8,113672.9,113672.850000
1758739253.5689094,113672.8,113672.9,113672.850000
1758739253.8784542,113672.8,113672.9,113672.850000
1758739254.1471221,113672.8,113672.9,113672.850000
1758739254.4119236,113672.8,113672.9,113672.850000
1758739254.7079725,113672.8,113672.9,113672.850000
1758739254.971286,113672.8,113672.9,113672.850000
1758739255.4218485,113672.8,113672.9,113672.850000
1758739255.5230007,113672.8,113672.9,113672.850000
1758739255.8192732,113672.8,113672.9,113672.850000
1758739256.1571686,113672.8,113672.9,113672.850000
1758739256.400661,113672.8,113672.9,113672.850000
1758739256.7112074,113672.8,113672.9,113672.850000
1758739256.972046,113672.8,113672.9,113672.850000
1758739257.2218997,113672.8,113672.9,113672.850000
1758739257.5634592,113672.8,113672.9,113672.850000
1758739257.8531373,113672.8,113672.9,113672.850000
1758739258.3513737,113672.8,113672.9,113672.850000
1758739258.4191706,113672.8,113672.9,113672.850000
1758739258.6966643,113672.8,113672.9,113672.850000
1758739258.9757776,113672.8,113672.9,113672.850000
1758739259.2957208,113672.8,113672.9,113672.850000
1758739259.5424573,113672.8,113672.9,113672.850000
1758739259.795072,113672.8,113672.9,113672.850000
1758739260.0468132,113672.8,113672.9,113672.850000
1758739260.334681,113672.8,113672.9,113672.850000
1758739260.6017356,113672.8,113672.9,113672.850000
1758739260.858323,113672.8,113672.9,113672.850000
1758739261.3640318,113672.8,113672.9,113672.850000
1758739261.5181837,113672.8,113672.9,113672.850000
1758739261.8447213,113672.8,113672.9,113672.850000
1758739262.153594,113672.8,113672.9,113672.850000
1758739262.4515853,113672.8,113672.9,113672.850000
1758739262.738974,113672.8,113672.9,113672.850000
1758739263.1373582,113672.8,113672.9,113672.850000
1758739263.6473234,113672.8,113672.9,113672.850000
1758739263.6697073,113672.8,113672.9,113672.850000
1758739263.935862,113672.8,113672.9,113672.850000
1758739264.358474,113672.8,113672.9,113672.850000
1758739264.5490975,113672.8,113672.9,113672.850000
1758739264.831547,113672.8,113672.9,113672.850000
1758739265.3245783,113672.8,113672.9,113672.850000
1758739265.4870079,113672.8,113672.9,113672.850000
1758739265.770497,113672.8,113672.9,113672.850000
1758739266.0608885,113672.8,113672.9,113672.850000
1758739266.3100226,113672.8,113672.9,113672.850000
1758739266.6559803,113672.8,113672.9,113672.850000
1758739266.9024675,113672.8,113672.9,113672.850000
1758739267.3440635,113672.8,113672.9,113672.850000
1758739267.4885435,113672.8,113672.9,113672.850000
1758739267.749998,113672.8,113672.9,113672.850000
1758739268.0484595,113672.8,113672.9,113672.850000
1758739268.343463,113672.8,113672.9,113672.850000
1758739268.6244252,113672.8,113672.9,113672.850000
1758739268.8826225,113672.8,113672.9,113672.850000
1758739269.158547,113672.8,113672.9,113672.850000
1758739269.5222156,113672.8,113672.9,113672.850000
1758739269.6916282,113672.8,113672.9,113672.850000
1758739269.9497106,113672.8,113672.9,113672.850000
1758739270.400223,113672.8,113672.9,113672.850000
1758739270.5222328,113672.8,113672.9,113672.850000
1758739270.8675916,113672.8,113672.9,113672.850000
1758739271.225097,113672.8,113672.9,113672.850000
1758739271.494459,113672.8,113672.9,113672.850000
1758739271.7604535,113672.8,113672.9,113672.850000
1758739272.0120215,113672.8,113672.9,113672.850000
1758739272.360165,113672.8,113672.9,113672.850000
1758739272.6126988,113672.8,113672.9,113672.850000
1758739272.8734484,113672.8,113672.9,113672.850000
1758739273.3691065,113672.8,113672.9,113672.850000
1758739273.4509492,113672.8,113672.9,113672.850000
1758739273.7072935,113672.8,113672.9,113672.850000
1758739274.1068146,113672.8,113672.9,113672.850000
1758739274.227823,113672.8,113672.9,113672.850000
1758739274.6659997,113672.8,113672.9,113672.850000
1758739274.9272301,113672.8,113672.9,113672.850000
1758739275.1936212,113672.8,113672.9,113672.850000
1758739275.4713569,113672.8,113672.9,113672.850000
1758739275.731426,113672.8,113672.9,113672.850000
1758739275.9937503,113672.8,113672.9,113672.850000
1758739276.3710835,113672.8,113672.9,113672.850000
1758739276.5683148,113672.8,113672.9,113672.850000
1758739276.834914,113672.8,113672.9,113672.850000
1758739277.1458101,113672.8,113672.9,113672.850000
1758739277.3914368,113672.8,113672.9,113672.850000
1758739277.7202365,113672.8,113672.9,113672.850000
1758739277.9605608,113672.8,113672.9,113672.850000
1758739278.2575812,113672.8,113672.9,113672.850000
1758739278.5245714,113672.8,113672.9,113672.850000
1758739278.8464382,113672.8,113672.9,113672.850000
1758739279.3634167,113672.8,113672.9,113672.850000
1758739279.430011,113672.8,113672.9,113672.850000
1758739279.7252262,113672.8,113672.9,113672.850000
1758739280.1930883,113672.8,113672.9,113672.850000
1758739280.3195062,113672.8,113672.9,113672.850000
1758739280.5870245,113672.8,113672.9,113672.850000
1758739280.9157948,113672.8,113672.9,113672.850000
1758739281.2039833,113672.8,113672.9,113672.850000
1758739281.460557,113672.8,113672.9,113672.850000
1758739281.748873,113672.8,113672.9,113672.850000
1758739282.0044622,113672.8,113672.9,113672.850000
1758739282.3639963,113672.8,113672.9,113672.850000
1758739282.560004,113672.8,113672.9,113672.850000
1758739282.8721316,113672.8,113672.9,113672.850000
1758739283.1575928,113672.8,113672.9,113672.850000
1758739283.4482708,113672.8,113672.9,113672.850000
1758739283.728037,113672.8,113672.9,113672.850000
1758739283.990546,113672.8,113672.9,113672.850000
1758739284.2500517,113672.8,113672.9,113672.850000
1758739284.6019886,113672.8,113672.9,113672.850000
1758739284.7831323,113672.8,113672.9,113672.850000
1758739285.044643,113672.8,113672.9,113672.850000
1758739285.413113,113672.8,113672.9,113672.850000
1758739285.6051128,113672.8,113672.9,113672.850000
1758739285.8608809,113672.8,113672.9,113672.850000
1758739286.148303,113672.8,113672.9,113672.850000
1758739286.3982685,113672.8,113672.9,113672.850000
1758739286.6830251,113672.8,113672.9,113672.850000
1758739287.011175,113672.8,113672.9,113672.850000
1758739287.4273896,113672.8,113672.9,113672.850000
1758739287.687098,113672.8,113672.9,113672.850000
1758739287.946007,113672.8,113672.9,113672.850000
1758739288.3935657,113672.8,113672.9,113672.850000
1758739288.4548683,113672.8,113672.9,113672.850000
1758739288.753515,113672.8,113672.9,113672.850000
1758739289.032071,113672.8,113672.9,113672.850000
1758739289.2905197,113672.8,113672.9,113672.850000
1758739289.55387,113672.8,113672.9,113672.850000
1758739289.8815808,113672.8,113672.9,113672.850000
1758739290.2579281,113672.8,113672.9,113672.850000
1758739290.5075605,113672.8,113672.9,113672.850000
1758739290.7748072,113672.8,113672.9,113672.850000
1758739291.034271,113672.8,113672.9,113672.850000
1758739291.3222916,113672.8,113672.9,113672.850000
1758739291.603572,113672.8,113672.9,113672.850000
1758739291.8693464,113672.8,113672.9,113672.850000
1758739292.1283762,113672.8,113672.9,113672.850000
1758739292.3870559,113672.8,113672.9,113672.850000
1758739292.6612842,113672.8,113672.9,113672.850000
1758739292.9145405,113672.8,113672.9,113672.850000
1758739293.1842284,113672.8,113672.9,113672.850000
1758739293.4867294,113672.8,113672.9,113672.850000
1758739293.7511444,113672.8,113672.9,113672.850000
1758739294.007625,113672.8,113672.9,113672.850000
1758739294.3154173,113672.8,113672.9,113672.850000
1758739294.5186708,113672.8,113672.9,113672.850000
1758739294.8037205,113672.8,113672.9,113672.850000
1758739295.1427352,113672.8,113672.9,113672.850000
1758739295.3807795,113672.8,113672.9,113672.850000
1758739295.6681077,113672.8,113672.9,113672.850000
1758739295.9382813,113672.8,113672.9,113672.850000
1758739296.2146194,113672.8,113672.9,113672.850000
1758739296.464117,113672.8,113672.9,113672.850000
1758739296.7225065,113672.8,113672.9,113672.850000
1758739296.9833906,113672.8,113672.9,113672.850000
1758739297.3646958,113672.8,113672.9,113672.850000
1758739297.5380976,113672.8,113672.9,113672.850000
1758739297.8330133,113672.8,113672.9,113672.850000
1758739298.1946425,113672.8,113672.9,113672.850000
1758739298.503347,113672.8,113672.9,113672.850000
1758739298.775317,113672.8,113672.9,113672.850000
1758739299.10413,113672.8,113672.9,113672.850000
1758739299.3413417,113672.8,113672.9,113672.850000
1758739299.5980294,113672.8,113672.9,113672.850000
1758739299.9337144,113672.8,113672.9,113672.850000
1758739300.4502134,113672.8,113672.9,113672.850000
1758739300.6327186,113672.8,113672.9,113672.850000
1758739300.8981888,113672.8,113672.9,113672.850000
1758739301.1603541,113672.8,113672.9,113672.850000
1758739301.4504898,113672.8,113672.9,113672.850000
1758739301.7046044,113672.8,113672.9,113672.850000
1758739301.9655607,113672.8,113672.9,113672.850000
1758739302.27254,113672.8,113672.9,113672.850000
1758739302.537244,113672.8,113672.9,113672.850000
1758739302.8537798,113672.8,113672.9,113672.850000
1758739303.3527708,113672.8,113672.9,113672.850000
1758739303.4072583,113672.8,113672.9,113672.850000
1758739303.658547,113672.8,113672.9,113672.850000
1758739303.9164467,113672.8,113672.9,113672.850000
1758739304.2186038,113672.8,113672.9,113672.850000
1758739304.4798155,113672.8,113672.9,113672.850000
1758739304.7570367,113672.8,113672.9,113672.850000
1758739305.0378444,113672.8,113672.9,113672.850000
1758739305.2853374,113672.8,113672.9,113672.850000
1758739305.5574317,113672.8,113672.9,113672.850000
1758739305.8620112,113672.8,113672.9,113672.850000
1758739306.4329512,113672.8,113672.9,113672.850000
1758739306.5105128,113672.8,113672.9,113672.850000
1758739306.7460997,113672.8,113672.9,113672.850000
1758739307.0267963,113672.8,113672.9,113672.850000
1758739307.2908876,113672.8,113672.9,113672.850000
1758739307.5696454,113672.8,113672.9,113672.850000
1758739307.9249809,113672.8,113672.9,113672.850000
1758739308.1191437,113672.8,113672.9,113672.850000
1758739308.382193,113672.8,113672.9,113672.850000
1758739308.7248507,113672.8,113672.9,113672.850000
1758739309.0032065,113672.8,113672.9,113672.850000
1758739309.3284802,113672.8,113672.9,113672.850000
1758739309.6806667,113672.8,113672.9,113672.850000
1758739309.965849,113672.8,113672.9,113672.850000
1758739310.3648205,113672.8,113672.9,113672.850000
1758739310.8037672,113672.8,113672.9,113672.850000
1758739310.9087105,113672.8,113672.9,113672.850000
1758739311.1809676,113672.8,113672.9,113672.850000
1758739311.43867,113672.8,113672.9,113672.850000
1758739311.7870734,113672.6,113672.7,113672.650000
1758739312.2335255,113672.6,113672.7,113672.650000
1758739312.4279785,113670.0,113670.1,113670.050000
1758739312.7291799,113670.0,113670.1,113670.050000
1758739313.0430846,113670.0,113670.1,113670.050000
1758739313.3242173,113670.0,113670.1,113670.050000
1758739313.614433,113670.0,113670.1,113670.050000
1758739313.8889494,113670.0,113670.1,113670.050000
1758739314.185904,113670.0,113670.1,113670.050000
1758739314.4633312,113670.0,113670.1,113670.050000
1758739314.7454147,113670.0,113670.1,113670.050000
1758739314.999385,113670.0,113670.1,113670.050000
1758739315.264712,113670.0,113670.1,113670.050000
1758739315.6558318,113670.0,113670.1,113670.050000
1758739316.0608916,113670.0,113670.1,113670.050000
1758739316.2472806,113670.0,113670.1,113670.050000
1758739316.5579648,113670.0,113670.1,113670.050000
1758739316.8345473,113670.0,113670.1,113670.050000
1758739317.1071918,113670.0,113670.1,113670.050000
1758739317.372119,113670.0,113670.1,113670.050000
1758739317.6836147,113670.0,113670.1,113670.050000
1758739317.9944394,113670.0,113670.1,113670.050000
1758739318.3687987,113670.0,113670.1,113670.050000
1758739318.509406,113670.0,113670.1,113670.050000
1758739318.8036292,113670.0,113670.1,113670.050000
1758739319.132833,113670.0,113670.1,113670.050000
1758739319.465658,113670.0,113670.1,113670.050000
1758739319.7465658,113670.0,113670.1,113670.050000
1758739320.0327277,113670.0,113670.1,113670.050000
1758739320.3065739,113670.0,113670.1,113670.050000
1758739320.5930529,113670.0,113670.1,113670.050000
1758739320.8666368,113670.0,113670.1,113670.050000
1758739321.3368824,113670.0,113670.1,113670.050000
1758739321.410857,113670.0,113670.1,113670.050000
1758739321.7206,113670.0,113670.1,113670.050000
1758739321.9932282,113670.0,113670.1,113670.050000
1758739322.2574277,113670.0,113670.1,113670.050000
1758739322.5152233,113670.0,113670.1,113670.050000
1758739322.8104155,113670.0,113670.1,113670.050000
1758739323.0972283,113670.0,113670.1,113670.050000
1758739323.3766215,113670.0,113670.1,113670.050000
1758739323.6529863,113670.0,113670.1,113670.050000
1758739323.9062388,113670.0,113670.1,113670.050000
1758739324.3066864,113670.0,113670.1,113670.050000
1758739324.465905,113670.0,113670.1,113670.050000
1758739324.7574613,113670.0,113670.1,113670.050000
1758739325.1352828,113651.5,113651.6,113651.550000
1758739325.4630826,113650.1,113651.2,113650.650000
1758739325.7308557,113646.5,113650.1,113648.300000
1758739326.1101253,113646.5,113646.6,113646.550000
1758739326.5613034,113646.0,113646.1,113646.050000
1758739326.663759,113644.6,113646.1,113645.350000
1758739326.9838746,113643.5,113644.7,113644.100000
1758739327.407466,113640.3,113643.3,113641.800000
1758739327.6697693,113640.3,113640.4,113640.350000
1758739327.9720588,113640.3,113640.4,113640.350000
1758739328.2675872,113640.3,113640.4,113640.350000
1758739328.536395,113640.3,113640.4,113640.350000
1758739328.833848,113640.3,113640.4,113640.350000
1758739329.1195917,113640.3,113640.4,113640.350000
1758739329.4021518,113640.3,113640.4,113640.350000
1758739329.7206655,113640.3,113640.4,113640.350000
1758739330.020574,113640.3,113640.4,113640.350000
1758739330.3034422,113639.0,113639.1,113639.050000
1758739330.6048975,113636.4,113636.5,113636.450000
1758739330.9394045,113636.4,113636.5,113636.450000
1758739331.1996927,113636.4,113636.5,113636.450000
1758739331.4763045,113636.4,113636.5,113636.450000
1758739331.7859743,113636.0,113636.1,113636.050000
1758739332.091285,113636.0,113636.1,113636.050000
1758739332.3826082,113636.0,113636.1,113636.050000
1758739332.6634035,113636.0,113636.1,113636.050000
1758739332.9200869,113636.0,113636.1,113636.050000
1758739333.318335,113636.0,113636.1,113636.050000
1758739333.44842,113636.0,113636.1,113636.050000
1758739333.7649653,113636.0,113636.1,113636.050000
1758739334.0467103,113636.0,113636.1,113636.050000
1758739334.2994895,113636.0,113636.1,113636.050000
1758739334.557632,113636.0,113636.1,113636.050000
1758739334.8310173,113634.8,113634.9,113634.850000
1758739335.1167111,113634.0,113634.1,113634.050000
1758739335.340404,113634.0,113634.1,113634.050000
1758739335.6160114,113634.0,113634.1,113634.050000
1758739335.86699,113634.0,113634.1,113634.050000
1758739336.2838295,113634.0,113634.1,113634.050000
1758739336.4374602,113632.0,113633.6,113632.800000
1758739336.7103674,113632.0,113632.1,113632.050000
1758739336.9834158,113632.0,113632.1,113632.050000
1758739337.290698,113627.8,113627.9,113627.850000
1758739337.6039207,113627.8,113627.9,113627.850000
1758739337.9176338,113627.5,113627.9,113627.700000
1758739338.2640512,113624.5,113624.6,113624.550000
1758739338.5829384,113624.5,113624.6,113624.550000
1758739338.900532,113624.5,113624.6,113624.550000
1758739339.30738,113624.5,113624.6,113624.550000
1758739339.4220836,113624.5,113624.6,113624.550000
1758739339.7252247,113624.5,113624.6,113624.550000
1758739340.023804,113624.5,113624.6,113624.550000
1758739340.4349303,113624.5,113624.6,113624.550000
1758739340.6991496,113624.5,113624.6,113624.550000
1758739340.994299,113624.5,113624.6,113624.550000
1758739341.2464976,113624.5,113624.6,113624.550000
1758739341.511309,113624.5,113624.6,113624.550000
1758739341.7805767,113624.5,113624.6,113624.550000
1758739342.2514262,113624.5,113624.6,113624.550000
1758739342.4161546,113624.5,113624.6,113624.550000
1758739342.693047,113624.5,113624.6,113624.550000
1758739342.949015,113624.5,113624.6,113624.550000
1758739343.2242155,113624.5,113624.6,113624.550000
1758739343.4782982,113624.5,113624.6,113624.550000
1758739343.79164,113624.5,113624.6,113624.550000
1758739344.0581203,113624.5,113624.6,113624.550000
1758739344.3358078,113624.5,113624.6,113624.550000
1758739344.691263,113624.5,113624.6,113624.550000
1758739344.9954314,113624.5,113624.6,113624.550000
1758739345.3401694,113624.5,113624.6,113624.550000
1758739345.5074797,113624.5,113624.6,113624.550000
1758739345.8138077,113624.5,113624.6,113624.550000
1758739346.2215219,113624.5,113624.6,113624.550000
1758739346.333244,113624.5,113624.6,113624.550000
1758739346.5729876,113624.5,113624.6,113624.550000
1758739346.8431478,113624.5,113624.6,113624.550000
1758739347.1180155,113624.5,113624.6,113624.550000
1758739347.4617646,113624.5,113624.6,113624.550000
1758739347.8233993,113624.5,113624.6,113624.550000
1758739348.1731381,113624.5,113624.6,113624.550000
1758739348.4013288,113624.5,113624.6,113624.550000
1758739348.657074,113624.4,113624.5,113624.450000
1758739348.9343593,113624.4,113624.5,113624.450000
1758739349.18566,113624.4,113624.5,113624.450000
1758739349.4913757,113624.4,113624.5,113624.450000
1758739349.747197,113624.4,113624.5,113624.450000
1758739350.0184777,113624.4,113624.5,113624.450000
1758739350.3108847,113624.4,113624.5,113624.450000
1758739350.580435,113620.5,113620.6,113620.550000
1758739350.8464243,113620.5,113620.6,113620.550000
1758739351.2855194,113620.5,113620.6,113620.550000
1758739351.3776245,113620.5,113620.6,113620.550000
1758739351.7035382,113620.5,113620.6,113620.550000
1758739351.9564824,113620.5,113620.6,113620.550000
1758739352.2574527,113620.5,113620.6,113620.550000
1758739352.532559,113620.5,113620.6,113620.550000
1758739352.7916064,113620.5,113620.6,113620.550000
1758739353.0636027,113620.5,113620.6,113620.550000
1758739353.403791,113620.5,113620.6,113620.550000
1758739353.696267,113620.5,113620.6,113620.550000
1758739354.0033672,113620.5,113620.6,113620.550000
1758739354.3840048,113620.5,113620.6,113620.550000
1758739354.537545,113620.5,113620.6,113620.550000
1758739354.7961051,113620.5,113620.6,113620.550000
1758739355.1221724,113620.5,113620.6,113620.550000
1758739355.4223063,113620.5,113620.6,113620.550000
1758739355.6780782,113620.5,113620.6,113620.550000
1758739355.9447384,113620.5,113620.6,113620.550000
1758739356.2052398,113620.5,113620.6,113620.550000
1758739356.4638362,113620.5,113620.6,113620.550000
1758739356.7426775,113620.5,113620.6,113620.550000
1758739357.0092824,113620.5,113620.6,113620.550000
1758739357.312807,113620.5,113620.6,113620.550000
1758739357.5621634,113620.5,113620.6,113620.550000
1758739357.9633772,113620.5,113620.6,113620.550000
1758739358.1463096,113620.5,113620.6,113620.550000
1758739358.4166965,113620.5,113620.6,113620.550000
1758739358.673326,113620.5,113620.6,113620.550000
1758739358.9379897,113620.5,113620.6,113620.550000
1758739359.2004645,113620.5,113620.6,113620.550000
1758739359.4730356,113620.5,113620.6,113620.550000
1758739359.7466943,113620.5,113620.6,113620.550000
1758739360.037633,113620.5,113620.6,113620.550000
1758739360.3342535,113620.5,113620.6,113620.550000
1758739360.6200914,113620.5,113620.6,113620.550000
1758739360.973125,113620.5,113620.6,113620.550000
1758739361.237314,113620.5,113620.6,113620.550000
1758739361.8079245,113620.5,113620.6,113620.550000
1758739362.136081,113620.5,113620.6,113620.550000
1758739362.4524667,113620.5,113620.6,113620.550000
1758739362.7086585,113620.5,113620.6,113620.550000
1758739362.9673975,113620.5,113620.6,113620.550000
1758739363.3419447,113620.5,113620.6,113620.550000
1758739363.5322351,113620.5,113620.6,113620.550000
1758739363.7861526,113620.5,113620.6,113620.550000
1758739364.0479143,113620.5,113620.6,113620.550000
1758739364.4103963,113620.5,113620.6,113620.550000
1758739364.6869721,113620.5,113620.6,113620.550000
1758739365.0368006,113620.5,113620.6,113620.550000
1758739365.4012988,113620.5,113620.6,113620.550000
1758739365.709166,113620.5,113620.6,113620.550000
1758739365.9890852,113620.5,113620.6,113620.550000
1758739366.3667397,113620.5,113620.6,113620.550000
1758739366.5415313,113620.5,113620.6,113620.550000
1758739366.8196163,113620.5,113620.6,113620.550000
1758739367.1700861,113620.5,113620.6,113620.550000
1758739367.3922622,113620.5,113620.6,113620.550000
1758739367.6679413,113620.5,113620.6,113620.550000
1758739367.9226997,113620.5,113620.6,113620.550000
1758739368.4212062,113620.5,113620.6,113620.550000
1758739368.519499,113620.5,113620.6,113620.550000
1758739368.7930415,113620.5,113620.6,113620.550000
1758739369.0493982,113620.5,113620.6,113620.550000
